Year,Age(0-4),Age(5-9),Age(10-14),Age(15-19),Age(20-24),Age(25-29),Age(30-34),Age(35-39),Age(40-44),Age(45-49),Age(50-54),Age(55-59),Age(60-64),Age(65-69),Age(70-74),Age(75-79),Age(80-84),Age(85-89),Age(90-94),Age(95-99),Age(100+)
2004,121154,9379,5637,6623,7403,6882,6396,6044,5909,6092,6764,8181,9215,9975,10049,8696,5687,2516,663,93,7
2005,117721,9324,5684,6740,7474,6928,6456,6117,5972,6157,6815,8136,9361,10103,10227,8919,5897,2622,696,98,7
2006,116336,9278,5749,7118,8136,7483,6913,6500,6292,6436,7096,8238,9734,10427,10625,9334,6284,2883,869,249,49
2007,113366,9016,5708,7405,8723,7907,7257,6782,6528,6630,7276,8260,10002,10639,10937,9642,6580,3036,909,238,60
2008,105503,8791,5636,7062,7791,6855,6446,6203,6120,6319,7031,7948,9875,10543,10922,9589,6476,2733,462,2,28
2009,103904,8979,5756,7166,7743,6705,6356,6224,6217,6462,7208,8083,10107,10921,11348,10032,6901,3064,705,136,52
2010,101263,8841,5743,7304,7897,6686,6315,6244,6290,6563,7319,8210,10133,11229,11631,10345,7184,3238,763,70,35
2011,97551,8586,5635,7339,7941,6596,6174,6176,6296,6618,7386,8344,10053,11524,11865,10635,7429,3372,773,34,18
2012,96832,8429,5586,7515,8344,6908,6339,6356,6512,6870,7636,8630,10155,11988,12277,11150,7898,3772,1079,279,73
2013,95430,8157,5490,7555,8549,7055,6345,6401,6619,7038,7809,8839,10229,12310,12616,11563,8233,3996,1162,268,81
2014,95270,8240,5578,7871,9170,7552,6587,6634,6887,7356,8118,9170,10475,12670,13114,12026,8597,4205,1221,243,72
2015,95095,8340,5664,8285,10069,8323,7040,7006,7271,7776,8525,9586,10893,12973,13743,12549,9048,4512,1399,361,96
2016,91754,8000,5483,8170,10089,8340,6957,6899,7254,7856,8644,9727,11106,12922,14141,12806,9270,4559,1284,148,45
2017,84616,6586,4935,9445,13818,11296,8864,8098,8149,8519,9093,10063,11312,12818,14422,12988,9526,4685,1292,123,26
2018,82837,6450,4833,9928,15069,12412,9591,8503,8531,8923,9487,10435,11678,13011,14899,13421,9917,4886,1362,129,14
2019,82333,6667,4821,9606,14310,11973,9325,8222,8393,8975,9685,10689,12005,13272,15301,13942,10317,5114,1449,153,8
2020,82281,6932,4840,9236,13562,11565,9226,8437,9056,10252,11562,13212,15056,16716,18348,16421,11980,6089,1698,204,8
2021,82155,7001,4867,10429,16270,14010,11013,9620,10044,11277,12675,14182,16234,17845,19037,17410,12594,6369,1847,322,34
